"AU_ID","Longitude","Latitude"
"MA94-12",-70.783558628619,42.0078394010736
"MA94-21",-70.8970415759562,42.1313621061721
"MA94-27",-70.8279545776157,42.1444553005665
"MA94-18",-70.8242344827171,42.204668902158
"MA94-28",-70.8318354931874,42.2033200353804
"MA94-29",-70.8299552681722,42.2279624456789
"MA94-22",-70.8817170300302,42.1149140794488
"MA94-35",-70.6052103493294,41.9056390421035
"MA94-24",-70.8272732256089,42.112332813378
"MA94-26",-70.8001177592933,42.1729696052256
"MA94-36",-70.7829910899776,42.1921988818551
"MA94-39",-70.8743087811912,42.15317786704
"MA94-41",-70.8975902089496,42.1507685338338
"MA94-40",-70.9005620298895,42.1422522114992
"MA94-42",-70.6820618182162,41.9252198135171
"MA94-38",-70.6226013376743,41.9087662368943
"MA94-37",-70.6449335365121,41.8968658462365
"MA94-43",-70.5816918928006,41.832936762459
"MA94-45",-70.6957407572484,41.9677075188451
"MA94-44",-70.572090632895,41.8156849781368
"MA94-46",-70.7144118493498,42.0265093767306
"MA94-48",-70.7517079628778,42.0492805586676
"MA94-49",-70.8519866311858,42.053245934411
"MA94-50",-70.8607253883102,42.0635993543115
"MA94-51",-70.5683717628923,41.8741493041958
"MA94-52",-70.75228477308,41.9723651695894
"MA94-53",-70.7542913526144,41.9676592026434
"MA94-54",-70.7230470972838,41.9699019579668
"MA94-55",-70.7154721916944,42.1022349304678
"MA94-58",-70.7417154245644,42.0160369595432
"MA94-59",-70.7260919950697,41.9820877821683
"MA94-60",-70.7631393421001,42.084544612844
"MA94-61",-70.6833458908987,42.0315281185391
"MA94-63",-70.7768653414537,42.19161597303
"MA94-65",-70.5684241476976,41.9110543177753
"MA94-67",-70.7223655468201,42.006020093211
"MA83-01",-71.2741465399213,42.4708758379111
"MA83-24",-71.293177547842,42.4774464316095
"MA83-06",-71.2197025222248,42.4775169397528
"MA83-07",-71.2182808209336,42.6236518962916
"MA83-08",-71.2600494855277,42.4625873111948
"MA83-09",-71.2497712090159,42.5835617023776
"MA83-10",-71.2470859278684,42.4632478306539
"MA83-11",-71.1999918452347,42.4959862957452
"MA83-12",-71.2096416968511,42.6338508705953
"MA83-13",-71.2097032189709,42.5032012852861
"MA83-14",-71.2680583345978,42.5108982965871
"MA83-16",-71.1366772758607,42.6188191275899
"MA83-17",-71.2490384132908,42.4918985434664
"MA83-18",-71.229107708481,42.5436596024691
"MA83-15",-71.1934883391091,42.6338896119086
"MA83-21",-71.1716843777944,42.5939342809239
"MA83-19",-71.2162834995511,42.5626744090598
"MA83-20",-71.1785487548753,42.6226329486393
"MA83-23",-71.3076452874627,42.4628155889376
"MA83-22",-71.2462588854559,42.5438792448362
"MA83-04",-71.1298900302403,42.6533840160654
"MA41-02",-72.1334109826406,42.0970876624665
"MA41-03",-72.0988320748864,42.0931269417761
"MA41-04",-72.0956551577151,42.0918023135229
"MA41-05",-71.9845947357085,42.1634480626942
"MA41-06",-71.9995616128059,42.1448976433225
"MA41-07",-72.200538088209,42.110377253879
"MA41-08",-72.2098839304124,42.0753205961858
"MA41-09",-72.116026343024,42.0998507470647
"MA41-01",-72.1645829018334,42.098951206114
"MA41-10",-71.9372939826238,42.0470121321241
"MA41-13",-72.0363746770994,42.1256644485475
"MA41-14",-72.0754707208501,42.0469598855416
"MA41-16",-72.1807659921092,42.1482118128622
"MA41-18",-72.2226514087437,42.1318553355587
"MA41-19",-72.1948764149153,42.0477491443001
"MA41-20",-72.1794208752769,42.0242586294956
"MA41-21",-72.1293994154605,42.0560443932155
"MA41-22",-71.787657108437,42.0283898583053
"MA41-23",-71.9808616362969,42.105929275858
"MA41-24",-72.2265657867648,42.0924082022531
"MA41-25",-71.927700709975,42.0372009653029
"MA41-26",-72.1413171875991,42.1715889251219
"MA41-12",-72.0570590326189,42.0418634974805
"MA41-15",-72.1098711975338,42.0686401380215
"MA41-17",-72.2077820012584,42.1367120774267
"MA41-27",-72.1741806250118,42.1262554827777
"MA41-11",-72.0584439473306,42.0187667422465
"MA41-28",-72.0995222262818,42.0405860099983
"MA41-29",-72.1076567037329,42.1400161376779
"MA91-04",-70.8827268954327,42.6825019338139
"MA91-07",-70.9532166599441,42.7311436301534
"MA91-08",-70.9339040023292,42.7095338364286
"MA91-10",-70.8825939166369,42.7218917321773
"MA91-13",-70.8819791583274,42.6892883810302
"MA91-01",-70.994876621342,42.7341196452691
"MA91-16",-70.9955800078545,42.7057799303695
"MA93-02",-70.9680016415065,42.5593674160601
"MA93-05",-70.9619288053887,42.5160727398795
"MA93-07",-70.8928674086651,42.5719506144334
"MA93-26",-70.6463148132218,42.6389614043186
"MA93-30",-71.0519280102755,42.5411427271841
"MA93-31",-71.0661658280124,42.4982352767014
"MA93-33",-71.0094043549601,42.5021475316521
"MA93-34",-71.0643853831976,42.5281400156339
"MA93-35",-71.0491939178496,42.5085001917075
"MA93-36",-70.9292274450101,42.5810507334799
"MA93-37",-70.9606072052062,42.5753679243641
"MA93-38",-70.9638185394387,42.566301233039
"MA93-39",-70.9565417602312,42.5220990766927
"MA93-45",-70.8066867477608,42.6077969681668
"MA93-32",-71.0153823415554,42.513214649158
"MA93-50",-71.026502623065,42.4575879128018
"MA93-47",-70.7494847651218,42.577162077548
"MA93-48",-71.0467832049924,42.4761712223394
"MA93-27",-70.6519724083882,42.6356630088725
"MA93-29",-70.7602294293975,42.5913146097116
"MA93-59",-70.8164743059685,42.5722469907787
"MA93-58",-70.8462013775895,42.56821749083
"MA93-61",-70.737309631696,42.6166084446022
"MA93-64",-70.7938628007305,42.576527485978
"MA93-65",-70.7285323771042,42.6057602734538
"MA93-66",-70.7212259559702,42.6043852632637
"MA81-01",-71.8976774767515,42.5834266998497
"MA81-02",-71.866721432345,42.5889698087108
"MA81-03",-71.8566763754141,42.5817396893063
"MA81-04",-71.8242719598059,42.5571687853587
"MA81-05",-71.7841705142579,42.4964779294451
"MA81-06",-71.7691614403719,42.5316849957111
"MA81-07",-71.7517581570174,42.5593417494576
"MA81-08",-71.8278958525546,42.4043787044895
"MA81-09",-71.8213369502283,42.4058577976212
"MA81-13",-71.8011573656028,42.5342109190557
"MA81-16",-71.6993476735696,42.5582909733104
"MA81-17",-71.5850036544855,42.5272572436807
"MA81-18",-71.7500352186549,42.6804866503979
"MA81-19",-71.7453346566275,42.6772555633192
"MA81-21",-71.669169931154,42.7360519705931
"MA81-23",-71.616384973219,42.6745130757941
"MA81-26",-71.8549940107302,42.418404553517
"MA81-28",-71.7718735871859,42.3439871814624
"MA81-29",-71.7330113438817,42.3464705685996
"MA81-30",-71.8583049455838,42.4593641632781
"MA81-31",-71.8303473241539,42.4635772493981
"MA81-32",-71.8805707785112,42.3856560387427
"MA81-33",-71.8464937167069,42.3307776561078
"MA81-34",-71.7274770213996,42.3573477186045
"MA81-35",-71.8456776790228,42.3349386924495
"MA81-10",-71.8778603633852,42.5269587724724
"MA81-11",-71.9213207884612,42.5871751454788
"MA81-39",-71.7678432670593,42.5025359037975
"MA81-38",-71.7845569838282,42.4985270882238
"MA81-37",-71.6992369300851,42.6049756163317
"MA81-36",-71.7410199746254,42.6212145223736
"MA81-40",-71.8554149399529,42.4911858307697
"MA81-41",-71.8262466390678,42.4952023158775
"MA81-42",-71.8005906725856,42.4683169718801
"MA81-44",-71.8188901099426,42.4187062911913
"MA81-46",-71.7970861006667,42.4710501615177
"MA81-47",-71.7642928383527,42.4165360983202
"MA81-48",-71.7116515104628,42.3581683386505
"MA81-52",-71.8420727555598,42.3135567314107
"MA81-53",-71.8695438167338,42.3572730827942
"MA81-55",-71.8042335638754,42.4096043828421
"MA81-56",-71.9059556578141,42.3499060400903
"MA81-57",-71.7705548279037,42.4380564319408
"MA81-58",-71.9082653464214,42.3836890468369
"MA81-12",-71.8781359755783,42.624417936442
"MA81-62",-71.804103249098,42.6152349880664
"MA81-15",-71.6364717177065,42.4517380071366
"MA81-20",-71.5733339685773,42.5903024251351
"MA81-24",-71.7969285534723,42.3471548531442
"MA81-25",-71.7895403957838,42.353223569721
"MA81-27",-71.8015981863998,42.366544142369
"MA81-43",-71.7928251131301,42.4449326368796
"MA81-45",-71.8250552709581,42.4281854892821
"MA81-49",-71.7886238538282,42.3647937583437
"MA81-50",-71.7032261717703,42.3717101031975
"MA81-51",-71.8209690012624,42.3588822397044
"MA81-54",-71.7977058964117,42.3959874152766
"MA81-59",-71.8147750661607,42.4009644319624
"MA81-60",-71.6410393564391,42.4455489511317
"MA81-72",-71.7466770962696,42.4682659639236
"MA81-65",-71.9120571294877,42.5480623874845
"MA81-69",-71.9226381765423,42.3997350485466
"MA81-70",-71.8574767717889,42.4281519064622
"MA81-71",-71.8880607046803,42.4346596922795
"MA81-88",-71.7865088761155,42.4680454378192
"MA81-73",-71.5900805824314,42.5084055776547
"MA81-82",-71.6018878276352,42.5308177114014
"MA81-74",-71.7214634083424,42.5768964981154
"MA81-77",-71.8140014136144,42.6881857137369
"MA81-79",-71.809803791211,42.6830973613294
"MA81-78",-71.7968144218712,42.7030779456497
"MA81-80",-71.7732415296218,42.6495079757352
"MA81-83",-71.7687240847887,42.6621662730245
"MA81-81",-71.5370542988324,42.6531928358046
"MA81-84",-71.6372066405677,42.5580197401518
"MA81-67",-71.733781279503,42.4195866623311
"MA81-75",-71.6847286367041,42.6317619973923
"MA81-76",-71.6405265428713,42.6841330589224
"MA81-64",-71.5605211381204,42.65231129673
"MA81-68",-71.7302890768037,42.6565126454147
"MA81-85",-71.660306309917,42.5154131766399
"MA81-86",-71.639407729083,42.4433206247927
"MA81-89",-71.823096045582,42.6346414203332
"MA81-90",-71.9106167990848,42.5297114692225
"MA81-87",-71.6725380555349,42.4883334691763
"MA81-91",-71.8862337252037,42.5571440294457
"MA81-92",-71.888136705483,42.5622741029169
"MA81-93",-71.8932604593805,42.3382547523563
"MA81-94",-71.9247201274657,42.3261881452127
"MA81-96",-71.837847785469,42.50391011371
"MA81-95",-71.9378978072476,42.3546754439009
"MA81-97",-71.8750900040078,42.5926878794531
"MA81-98",-71.8561470891971,42.56991667387
"MA81-99",-71.8485394440419,42.645212345823
"MA81-100",-71.8209182147589,42.6252703407765
"MA81-101",-71.6809652173515,42.5081514264615
"MA81-102",-71.7708890263138,42.7266639313182
"MA81-66",-71.7129547698869,42.4404577761851
"MA61-03",-71.1913037624735,41.7944834949813
"MA61-05",-71.1246206687396,41.6743074436992
"MA61-08",-71.2404659985724,41.7615728845159
"MA61-10",-71.189002260346,41.7990828633686
"MA61-09",-71.1785653290635,41.7639748942116
"MA35_26",-71.9284895529932,42.6856007525641
"MA35_30",-72.2236317112459,42.7259999127159
"MA35_05",-72.1640466461637,42.6479187180025
"MA35_19",-72.4533504320947,42.5548864887728
"MA35_15",-72.4221224906505,42.565325859042
"MA35_17",-72.2082312239557,42.7283595952427
"MA35_18",-72.364221773478,42.5605888600428
"MA35_09",-72.1366806055007,42.5815355302892
"MA35_29",-72.1980859738796,42.7113298565731
"MA35_06",-71.9930609204606,42.5489787231453
"MA35_01",-72.0085148567197,42.7132987317998
"MA35_02",-72.0373713912357,42.7155337992642
"MA35_10",-72.125045706317,42.7382970662968
"MA35_16",-72.4002802309159,42.6381756713034
"MA35_03",-72.0428064899424,42.6633352537183
"MA35_07",-72.0055554491932,42.5684212692151
"MA35_08",-72.0310154353417,42.5827391111179
"MA35_11",-72.2662423621709,42.6741855683376
"MA35_20",-71.9578483656419,42.6776392345273
"MA35_21",-71.9821541705084,42.7313522665374
"MA35_13",-72.1727525063988,42.7123338694867
"MA35_04",-72.1423418208391,42.6523560157611
"MA35_14",-72.2401953920642,42.6913335148312
"MA35_28",-72.1395375143375,42.5672421989229
"MA35_27",-71.9594699356876,42.5468947073731
"MA35_24",-72.1948942404556,42.6318446033889
"MA35_23",-72.3349623932314,42.5811287301581
"MA35_22",-72.2185236982976,42.5586594548097
"MA35_25",-72.1351324516339,42.6539196767943
"MA35_31",-72.4091530384468,42.6347650011333
"MA35_33",-72.2968572826415,42.6356418719753
"MA35_34",-72.2476169095377,42.6776689832863
"MA35_35",-72.3390123030297,42.5887114000438
"MA35_36",-72.100459794507,42.5844897826385
"MA35_37",-72.1406563426344,42.5557964769571
"MA35_38",-72.264258818429,42.6967222243233
"MA35_39",-72.4206611197602,42.5734681620487
"MA35_45",-72.3620417604458,42.662392792289
"MA35_44",-72.2259599260711,42.7568652168705
"MA35_42",-72.1627320328646,42.6378015958412
"MA35_41",-72.1436473911416,42.644888582701
"MA35_40",-72.1365849378478,42.6007871627431
"MA35_43",-72.2336726541752,42.5454587370181
"MA35_32",-72.4435033463937,42.6044809779843
"MA84A-36",-71.2562965128041,42.7125908751875
"MA84B-06",-71.5466394598833,42.5399749379595
"MA84A-34",-71.451869761807,42.653149868979
"MA84A-39",-71.0388374589632,42.8228810731851
"MA84A-32",-71.5157838929747,42.6904387194556
"MA84A-33",-71.5115478298919,42.6414569189352
"MA84A-31",-71.87427247627,42.6867564996156
"MA84A-38",-71.0171739992734,42.7487645572664
"MA84A-40",-71.2004808622345,42.6585945922484
"MA84A-03",-71.5233406497288,42.7627948782821
"MA84A-04",-71.4347407410047,42.745002921803
"MA84A-09",-71.1047410792308,42.8382302528442
"MA84A-10",-71.2204072528728,42.8142369040976
"MA84A-11",-71.3273844112461,42.8066493094457
"MA84A-14",-71.2617369427206,42.6319503886387
"MA84A-15",-71.0503115205374,42.7382555494554
"MA84A-16",-70.9255035930483,42.8845721976319
"MA84A-18",-71.1577089725722,42.7627721846796
"MA84A-19",-71.5470552588371,42.6063802163384
"MA84A-25",-71.0512523443941,42.8966287329718
"MA84A-28",-71.054325263051,42.8974681264547
"MA84B-01",-71.524802252342,42.5408884462749
"MA84B-03",-71.492859832276,42.5632906103458
"MA84B-04",-71.4787685631744,42.5728606662062
"MA84B-05",-71.5300627536246,42.5056199086046
"MA84B-02",-71.5091860897737,42.5277387850438
"MA84A-01",-71.6054707263472,42.7610011186081
"MA84A-02",-71.5454188406932,42.7693996601786
"MA84A-12",-71.2732608600463,42.6794305089534
"MA84A-13",-71.2658272871449,42.6827972589664
"MA84A-17",-71.3573254025275,42.6214828173828
"MA84A-20",-71.3907622186458,42.6803390063024
"MA84A-21",-71.4093600122104,42.6439631565529
"MA84A-22",-71.0101467688303,42.8408017265341
"MA84A-29",-71.6041760570267,42.7604712225356
"MA84A-35",-71.3137229516751,42.6804405135007
"MA84A-37",-71.138174903572,42.7943861714394
"MA84B-07",-71.4207067462113,42.5847408807802
"MA84B-08",-71.4811852590965,42.5940095628664
"MA84B-09",-71.3931393584081,42.6086177135321
"MA84A-41",-71.5273255796479,42.6063445470963
"MA97-46",-70.7987096108363,41.3338614049378
"MA97-44",-70.7577185581576,41.3528963884301
"MA97-45",-70.7547314030569,41.3437647739506
"MA97-23",-70.7206399377518,41.3848378706603
"MA97-25",-70.7039598572328,41.3723181730172
"MA97-37",-70.7356216299384,41.3688508930257
"MA97-24",-70.6871221069096,41.4023626004181
"MA97-36",-70.6909810215523,41.4103799207671
"MA97-22",-70.7425567900082,41.3469899089876
"MA92-08",-71.1149657154437,42.599858493487
"MA92-10",-71.0480936101472,42.5616916197706
"MA92-23",-70.8247360732219,42.6895723763852
"MA92-03",-70.8550391557072,42.6124489118256
"MA92-04",-71.1775978149344,42.5326259662818
"MA92-05",-71.1854665285349,42.5598752732973
"MA92-06",-71.0689347747665,42.5993457163192
"MA92-07",-71.0851079971542,42.5499909783682
"MA92-09",-71.074382297048,42.5877265114259
"MA92-11",-71.0040275019826,42.5420607301255
"MA92-12",-71.0406287311298,42.5951331924898
"MA92-13",-71.0572973296791,42.6375915114278
"MA92-14",-71.0321048958936,42.663273486941
"MA92-15",-71.0121546091047,42.6119667278079
"MA92-16",-70.9274794747441,42.6419476086273
"MA92-17",-70.9589519548088,42.6745413750135
"MA92-18",-70.9024516463474,42.6748864138431
"MA92-19",-70.8797341876693,42.6385836122559
"MA92-20",-70.8547324989838,42.6410888922892
"MA92-21",-70.8590548711844,42.6742932663022
"MA92-22",-70.8159621832655,42.6617452581093
"MA92-25",-70.9702360369984,42.6012964186331
"MA92-26",-71.1553373271661,42.5848338992908
"MA92-24",-70.8932206004186,42.6216400104447
"MA92-08",-71.1149657154437,42.599858493487
"MA92-10",-71.0480936101472,42.5616916197706
"MA92-23",-70.8247360732219,42.6895723763852
"MA92-03",-70.8550391557072,42.6124489118256
"MA92-04",-71.1775978149344,42.5326259662818
"MA92-05",-71.1854665285349,42.5598752732973
"MA92-06",-71.0689347747665,42.5993457163192
"MA92-07",-71.0851079971542,42.5499909783682
"MA92-09",-71.074382297048,42.5877265114259
"MA92-11",-71.0040275019826,42.5420607301255
"MA92-12",-71.0406287311298,42.5951331924898
"MA92-13",-71.0572973296791,42.6375915114278
"MA92-14",-71.0321048958936,42.663273486941
"MA92-15",-71.0121546091047,42.6119667278079
"MA92-16",-70.9274794747441,42.6419476086273
"MA92-17",-70.9589519548088,42.6745413750135
"MA92-18",-70.9024516463474,42.6748864138431
"MA92-19",-70.8797341876693,42.6385836122559
"MA92-20",-70.8547324989838,42.6410888922892
"MA92-21",-70.8590548711844,42.6742932663022
"MA92-22",-70.8159621832655,42.6617452581093
"MA92-25",-70.9702360369984,42.6012964186331
"MA92-26",-71.1553373271661,42.5848338992908
"MA92-24",-70.8932206004186,42.6216400104447
"MA11-01",-73.0746283392717,42.7657128834129
"MA11-02",-73.0765957463118,42.762494426824
"MA11-03",-73.1391074364175,42.5746590038181
"MA11-04",-73.1330844851631,42.5883893474602
"MA11-13",-73.0953729043036,42.5728041694445
"MA11-15",-73.1244073709977,42.5415292047225
"MA11-16",-73.1134050319882,42.5533375072365
"MA11-19",-73.0811127832466,42.6104671382586
"MA11-20",-73.159764446569,42.6822644626975
"MA11-23",-73.1641678048283,42.762709910176
"MA11-05",-73.1551197668448,42.6636380325254
"MA11-06",-73.2359340840975,42.6385999752892
"MA11-09",-73.2506296795102,42.7054269876171
"MA11-10",-73.19152859116,42.5704040387744
"MA11-24",-73.1853879619631,42.5820112246515
"MA11-22",-73.2798579677045,42.6337890577303
"MA12-01",-73.3041279817539,42.5636522076573
"MA11-17",-73.1703926983756,42.6085513010489
"MA11-18",-73.1527860611345,42.6229659328288
"MA11-21",-73.2107572036288,42.6084814906583
"MA12-02",-73.2784603389865,42.5607239700821
"MA13-01",-73.4698180427675,42.0959375341361
"MA11-27",-73.0810937185749,42.6104572499166
"MA11-26",-73.0750349127167,42.6847980213466
"MA11-25",-73.2466793334935,42.723655939489
"MA11-28",-73.1900278798854,42.6549357110154
"MA11-29",-73.1367868370182,42.7377078825539
"MA11-30",-73.253484161705,42.728697879891
"MA11-31",-73.168548676736,42.522204200664
"MA11-32",-73.14237479272,42.6364351649227
"MA11-33",-73.1187367046758,42.7204908198513
"MA11-34",-73.1881035155941,42.5916353339835
"MA11-35",-73.2064694548397,42.6199402328806
"MA11-36",-73.1702940210723,42.6554093724323
"MA11-38",-73.1407975013626,42.6678218596858
"MA11-37",-73.1470705795651,42.6581705270172
"MA11-39",-73.0785394429543,42.59259726475
"MA11-40",-73.1590751186155,42.5847639063754
"MA11-41",-73.2005420499511,42.550182155345
"MA11-42",-73.1476556198978,42.7213240716437
"MA11-43",-73.257227521803,42.6809351408343
"MA21-07",-73.1827251871538,42.2904107136665
"MA21-09",-73.0764318591421,42.5169357470599
"MA21-17",-73.3244084381924,42.4366837033475
"MA21-22",-73.4132046299302,42.2593336651432
"MA21-25",-73.2406848144742,42.1432499232441
"MA21-01",-73.1029212820906,42.4583333350489
"MA21-28",-73.195239612873,42.2335939522841
"MA21-26",-73.2459851928437,42.1341587998621
"MA21-23",-73.4387443318875,42.2568006772817
"MA21-21",-73.3842013007556,42.3779963060866
"MA21-19",-73.2235497468649,42.3855236697885
"MA21-15",-73.4162149210911,42.1042556923627
"MA21-12",-73.0739865374721,42.4724435382868
"MA21-04",-73.2053939553013,42.4533080055806
"MA21-02",-73.1266148416649,42.4590778157999
"MA21-29",-73.3152275837981,42.3346789807481
"MA21-39",-73.4546848249815,42.1544031233738
"MA21-34",-73.2958564023263,42.5034809322402
"MA21-36",-73.2355986641813,42.5550482352047
"MA21-38",-73.4751406707487,42.1468811120911
"MA21-44",-73.4209319659125,42.2794549893515
"MA21-45",-73.4438771210148,42.2862787023753
"MA21-47",-73.3279765152852,42.3684363277367
"MA21-48",-73.4212482236339,42.353175515901
"MA21-49",-73.3067455501407,42.2101304659205
"MA21-50",-73.3091285890847,42.1951582693218
"MA21-53",-73.189050677786,42.341113712957
"MA21-55",-73.1920959171684,42.3789063395682
"MA21-56",-73.1855558048571,42.3730432793035
"MA21-62",-73.1490760243531,42.4363953820674
"MA21-63",-73.306824335539,42.4922482597539
"MA21-65",-73.2858535970235,42.5101998664786
"MA21-66",-73.265033738967,42.5315459961132
"MA21-70",-73.3578405033426,42.4267891516582
"MA21-73",-73.2806597597321,42.2377220320064
"MA21-74",-73.2701563659801,42.2387307325887
"MA21-76",-73.3482149176204,42.3776985562642
"MA21-14",-73.3845376301339,42.2218726143103
"MA21-08",-73.1129407824164,42.4680653307952
"MA21-10",-73.1529494139885,42.5005894429353
"MA21-11",-73.0965692074235,42.5022223589284
"MA21-18",-73.2602749836847,42.517077572597
"MA21-20",-73.2885673640116,42.2930111615762
"MA21-24",-73.4497863533432,42.1562604165853
"MA21-27",-73.1768004384463,42.299729646817
"MA21-30",-73.4108541735817,42.1192253482024
"MA21-31",-73.2717589287424,42.3302398609207
"MA21-32",-73.095098685415,42.5251452141537
"MA21-33",-73.1488756254034,42.4402943568249
"MA21-37",-73.2009431070614,42.1495288036197
"MA21-40",-73.2510174725157,42.2041486515318
"MA21-41",-73.4193544402889,42.0832328882044
"MA21-42",-73.425795207726,42.0882574995179
"MA21-43",-73.4369552555824,42.0660133521426
"MA21-46",-73.3296849182282,42.1869120704785
"MA21-51",-73.1769162559731,42.2395277095686
"MA21-52",-73.2020659215856,42.3223734339147
"MA21-54",-73.2190266760953,42.3619669225073
"MA21-57",-73.2179006901439,42.4134605662898
"MA21-58",-73.1786479047157,42.4122534225698
"MA21-59",-73.1956403041625,42.4408766137743
"MA21-60",-73.1733626598462,42.4573527163321
"MA21-61",-73.11481102867,42.5034630773256
"MA21-64",-73.3047261861763,42.5003976602958
"MA21-67",-73.2773967175585,42.5320546043974
"MA21-68",-73.2532714767863,42.588230321799
"MA21-69",-73.3411248256834,42.4403409145661
"MA21-71",-73.3645698153048,42.4214581283665
"MA21-72",-73.3137770241369,42.469523860278
"MA21-75",-73.227465623335,42.1036521392857
"MA21-77",-73.2785840816407,42.3905795198442
"MA21-78",-73.3605714035275,42.2927723131825
"MA21-79",-73.4083603906633,42.0604442488312
"MA21-80",-73.2898983726126,42.4909046454852
"MA21-35",-73.4487315589793,42.1374313860443
"MA21-81",-73.1820259487465,42.4125618183742
"MA21-06",-73.3871734277024,42.3433623621481
"MA42-01",-71.9224762514649,42.2583421289581
"MA42-02",-71.9344014825314,42.2434112278826
"MA42-04",-71.8999827584205,42.1453604493221
"MA42-05",-71.9003316137192,42.1378558190343
"MA42-06",-71.9003503467377,42.135873014329
"MA42-07",-71.9492831418928,42.238380601652
"MA42-08",-71.9552409404669,42.2128337373507
"MA42-13",-71.9410772468366,42.1700578268063
"MA42-11",-71.8520387841899,42.1520847624832
"MA42-12",-71.8592984489941,42.1601991891665
"MA42-14",-71.9347536765375,42.1365909843057
"MA42-03",-71.9248197634021,42.2172295911476
"MA42-15",-71.8390786508855,42.0829220068874
"MA42-16",-71.834343547206,42.0684823808505
"MA42-18",-71.9007584388718,42.2245847938054
"MA42-19",-71.8414105192204,42.1181987186833
"MA42-20",-71.9445478540495,42.1086229317758
"MA42-10",-71.8397324708348,42.0570627513569
"MA42-21",-71.9623049820615,42.1766247686276
"MA31-01",-73.0939753969231,42.1612436735205
"MA31-02",-73.0404552829384,42.1815650849943
"MA31-03",-73.1298760558604,42.1309714622982
"MA31-04",-73.1492184271317,42.257622310215
"MA31-05",-73.1298668749017,42.269489536592
"MA31-07",-73.1201133064655,42.2659298924283
"MA31-08",-73.1407732135694,42.2397681249307
